order_id,order_date,customer_id,country,category,product,quantity,unit_price,discount
8270,2024-01-01,52,Chile,Deportes,Pantalón,1,430.17,0.1
1860,2024-01-02,41,Chile,Hogar,Monitor 24,4,62.63,0.0
6390,2024-01-04,33,Chile,Electrónica,Pantalón,2,190.93,0.1
6191,2024-01-06,40,Argentina,Hogar,Silla Gamer,3,438.85,0.05
6734,2024-01-08,39,Brasil,Deportes,Pantalón,1,350.91,0.1
7265,2024-01-10,18,Chile,Deportes,Mancuernas,1,272.92,0.15
1466,2024-01-12,40,Chile,Ropa,Camiseta,2,587.13,0.05
5426,2024-01-13,1,Uruguay,Electrónica,Mancuernas,3,558.04,0.15
6578,2024-01-15,11,Chile,Hogar,Pantalón,4,141.72,0.0
9322,2024-01-17,28,Uruguay,Deportes,Mancuernas,3,704.12,0.0
2685,2024-01-19,57,Brasil,Deportes,Zapatillas,2,401.38,0.0
1769,2024-01-21,25,Argentina,Hogar,Silla Gamer,2,595.75,0.1
7949,2024-01-23,50,Argentina,Ropa,Lampara,3,462.79,0.05
3433,2024-01-24,23,Brasil,Deportes,Camiseta,4,798.18,0.0
6311,2024-01-26,31,Argentina,Electrónica,Monitor 24,4,604.4,0.0
6051,2024-01-28,30,Brasil,Deportes,Auriculares,1,568.51,0.05
7420,2024-01-30,42,Brasil,Electrónica,Lampara,4,625.07,0.0
2184,2024-02-01,35,Brasil,Hogar,Auriculares,3,123.07,0.15
5555,2024-02-03,7,Argentina,Electrónica,Silla Gamer,2,171.59,0.05
4385,2024-02-04,16,Uruguay,Hogar,Camiseta,1,574.11,0.05
7396,2024-02-06,26,Brasil,Electrónica,Notebook,1,400.25,0.05
9666,2024-02-08,48,Chile,Hogar,Monitor 24,2,606.16,0.15
3558,2024-02-10,57,Argentina,Electrónica,Zapatillas,4,91.3,0.05
8849,2024-02-12,52,Brasil,Ropa,Notebook,2,433.82,0.15
3047,2024-02-14,49,Brasil,Electrónica,Silla Gamer,4,309.27,0.05
3747,2024-02-15,2,Chile,Electrónica,Lampara,2,371.03,0.1
1189,2024-02-17,1,Uruguay,Ropa,Zapatillas,3,487.13,0.0
3734,2024-02-19,48,Uruguay,Deportes,Mancuernas,4,406.81,0.1
4005,2024-02-21,12,Uruguay,Deportes,Pantalón,3,436.49,0.0
5658,2024-02-23,5,Brasil,Electrónica,Zapatillas,1,394.22,0.15
2899,2024-02-25,37,Brasil,Ropa,Silla Gamer,2,333.07,0.1
8734,2024-02-26,32,Brasil,Electrónica,Mouse,1,619.79,0.05
2267,2024-02-28,59,Argentina,Hogar,Pantalón,1,19.64,0.0
2528,2024-03-01,55,Chile,Hogar,Auriculares,1,482.77,0.0
4556,2024-03-03,9,Brasil,Electrónica,Monitor 24,1,456.75,0.1
4890,2024-03-05,41,Chile,Deportes,Auriculares,2,575.78,0.15
9838,2024-03-07,35,Chile,Deportes,Zapatillas,1,483.23,0.1
6393,2024-03-08,19,Uruguay,Electrónica,Auriculares,2,663.17,0.15
9792,2024-03-10,48,Argentina,Electrónica,Silla Gamer,2,767.67,0.15
9433,2024-03-12,16,Brasil,Hogar,Mancuernas,3,280.59,0.0
8513,2024-03-14,3,Uruguay,Deportes,Lampara,4,189.61,0.1
3612,2024-03-16,20,Uruguay,Electrónica,Monitor 24,4,344.64,0.1
8041,2024-03-18,24,Brasil,Hogar,Auriculares,2,237.46,0.15
7235,2024-03-19,54,Chile,Deportes,Auriculares,3,495.81,0.1
6486,2024-03-21,56,Uruguay,Ropa,Zapatillas,2,730.36,0.05
8099,2024-03-23,33,Chile,Hogar,Lampara,2,119.9,0.05
1775,2024-03-25,24,Argentina,Deportes,Notebook,2,89.63,0.1
9226,2024-03-27,52,Chile,Deportes,Auriculares,3,212.25,0.1
4152,2024-03-29,11,Argentina,Hogar,Silla Gamer,4,583.62,0.15
2585,2024-03-30,49,Chile,Ropa,Mouse,3,478.44,0.05
4943,2024-04-01,8,Uruguay,Hogar,Monitor 24,1,90.75,0.05
8555,2024-04-03,36,Uruguay,Deportes,Auriculares,3,735.81,0.0
4073,2024-04-05,38,Argentina,Electrónica,Silla Gamer,3,634.17,0.15
2021,2024-04-07,40,Brasil,Electrónica,Silla Gamer,3,28.19,0.0
4843,2024-04-09,20,Argentina,Hogar,Monitor 24,3,524.58,0.05
8989,2024-04-10,35,Argentina,Deportes,Notebook,4,619.28,0.15
7873,2024-04-12,48,Chile,Electrónica,Silla Gamer,1,305.8,0.1
6675,2024-04-14,25,Chile,Deportes,Mouse,4,64.45,0.15
1161,2024-04-16,35,Argentina,Hogar,Silla Gamer,4,71.08,0.1
5297,2024-04-18,25,Uruguay,Electrónica,Silla Gamer,3,92.36,0.1
